Student_ID,Period,Registration_Date,Time_Slot,Level,Retention_Flag,Status ,Feedback_Score,Attendance_Rate,Marketing_Channel
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,No,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
,,,,,Yes,,,,
